pr_number,title,state,created_at,updated_at,closed_at,merged_at,author_login,author_id,merge_commit_sha,changed_files,additions,deletions,comments,review_comments,commits,body,labels,assignees,milestone,head_ref,base_ref,mergeable,mergeable_state,draft
956,vSomeIP 3.5.8 Release,closed,2025-09-16T13:05:28Z,2025-10-13T08:39:45Z,2025-10-13T08:39:45Z,2025-10-13T08:39:45Z,vvcarvalho-csw,189140349,e89240c7d5d506505326987b6a2f848658230641,,,,,,,"Commit [211cc6a](https://github.com/COVESA/vsomeip/pull/956/commits/211cc6aba88b3bacf3a4430c7178b7d6e8e78b38) should address these topics:

- https://github.com/COVESA/vsomeip/issues/658
- https://github.com/COVESA/vsomeip/issues/652
- https://github.com/COVESA/vsomeip/issues/630",,,,master,master,,,False
955,3.5.8 commits,closed,2025-09-15T10:50:03Z,2025-09-15T10:52:18Z,2025-09-15T10:52:18Z,2025-09-15T10:52:18Z,duartenfonseca,42354362,687ef6a6081cf295b92e996ee4e75a48256f92cb,,,,,,,,,,,3.5.8_commits,master,,,False
946,Cycle event fix test2,closed,2025-08-19T14:22:59Z,2025-08-19T14:23:29Z,2025-08-19T14:23:25Z,,duartenfonseca,42354362,9b5961822e1dd36a62bc5d5ebd51ae247fdef215,,,,,,,,,,,cycle_event_fix_test2,master,,,True
943,vSomeip-Lib 3.5.7,closed,2025-08-18T13:35:51Z,2025-08-18T13:38:18Z,2025-08-18T13:38:17Z,2025-08-18T13:38:17Z,duartenfonseca,42354362,3bda9314830d5a76ff66b0c1debf9cd5465e82b6,,,,,,,"Changes:
Add .git-blame-ignore-revs
misc: format codebase
Revert cmake refactor
udp_server_endpoint_impl refactoring
clear multicast only for last subscriber
Ensure that a broken connection is forwarded to the app Fix connection drop routing to server
fixing changes from cmakelists update
Change order of local endpoint clean-up
Fix increase in exported symbols
Update security offer rule for messages
plugin: remove load_plugins
endpoints: fix use of bound client
Code Quality: Address shadowing (#840)
check routing ready on options_condition predicate Adapt new netlink test code to current boost.asio API emi: assign name to multicast worker thread
Adapt new code to current boost.asio API
Updates vsomeip config doc
NetLink changes
fix offer_stop_offer_test
Testing local tcp communication with fault injection Rename IPV3 to IPV4
rmi: improve logging
Ensure client process only once the registration
Always send initial event on subscription
Modernize CMake code (#734)
rmc: drop use of netlink
set TCP_USER_TIMEOUT on boardnet connections
Use current boost.asio API
vsomeip examples on Windows not running
Fix vsomeip unit-tests failing on Windows
Adding missing flag
lse: fix missing timeout handling
Disconnect on error
Set was_not_connected to true if not connected
Client specific debouncing by name
Add predicate to condition variables
Ensure to unsubscribe non selective events
Handle not_socket error on send_cbk
Remove the exponential timer increase from connection add logs to register subscription handlers
tse: minor logging improvement
Ensure tracing is done after the actual action
Add stdint import for GCC 15 (#890)
rm: fix client registration thread names
make client id show as hex value
replace with remove_known_client
allow to set any service/instance on supress missing events rms: fix SIGSEGV on application register
misc: remove ERROR_INFO
Add extra documentation for routing info command
Test for registration process
network test for availability handler
fix test false positives
Valgrind memcheck corrections
Enable valgrinds and helgrind removal
set TCP_USER_TIMEOUT on local connections
Removes access member sec rule from received responses",,,,release_3.5.7_commit,master,,,False
941,3.5.7 batch2,closed,2025-08-18T11:42:52Z,2025-09-05T15:52:40Z,2025-08-18T13:13:53Z,2025-08-18T13:13:53Z,duartenfonseca,42354362,e343172b156143e80828571df1102b07783c575d,,,,,,,,,,,3.5.7_batch2,master,,,False
940,fix github actions,closed,2025-08-14T16:58:31Z,2025-08-19T15:50:34Z,2025-08-19T15:50:34Z,2025-08-19T15:50:34Z,duartenfonseca,42354362,ce692aff357fe70a0b493576010eceefe9d61a09,,,,,,,"CI windows builds were failing. 

https://github.com/MarkusJx/install-boost/pull/88 
this PR solves it.
Changing for the commit with the change, and eventually
 it will be updated to a new version when it is released.",,,,fix_github_actions,master,,,False
939,3.5.7 batch1,closed,2025-08-14T16:43:59Z,2025-08-14T16:45:21Z,2025-08-14T16:45:21Z,2025-08-14T16:45:21Z,duartenfonseca,42354362,8f6f36b0103779c6f6e96966de7f917ab03b8887,,,,,,,,,,,3.5.7_batch1,master,,,False
933,3.5.7 10cmms,closed,2025-07-25T16:25:47Z,2025-07-25T16:28:51Z,2025-07-25T16:28:51Z,2025-07-25T16:28:51Z,duartenfonseca,42354362,3d9972ea10543b4ad702a098f4ddb1d481dd2f2a,,,,,,,,,,,3.5.7_10cmms,master,,,False
932,3.5.7 3 - commits,closed,2025-07-25T14:07:32Z,2025-07-25T14:08:38Z,2025-07-25T14:08:38Z,2025-07-25T14:08:38Z,duartenfonseca,42354362,fcef076b1567be506d79fda7381e75416f3d8490,,,,,,,,,,,3.5.7_3commits,master,,,False
930,New prs 3.5.7 2,closed,2025-07-17T11:48:09Z,2025-07-17T13:27:20Z,2025-07-17T13:27:20Z,2025-07-17T13:27:20Z,duartenfonseca,42354362,e8b6519eb8f0035d704a1a99f5fc4532a12b8117,,,,,,,,,,,new_prs_3.5.7_2,master,,,False
929,Adding missing flag,closed,2025-07-16T15:47:31Z,2025-07-16T15:49:01Z,2025-07-16T15:49:01Z,2025-07-16T15:49:01Z,duartenfonseca,42354362,669507bac6457b79bae6c543afab5c5cedba093c,,,,,,,this was supposed to be added with fe4e94cc,,,,add_missing_flag,master,,,False
927,New prs 3.5.7 part2,closed,2025-07-15T16:58:21Z,2025-07-16T09:39:01Z,2025-07-16T09:39:01Z,2025-07-16T09:39:01Z,duartenfonseca,42354362,403da30a7ea30444b0480deb207b109998bc31d0,,,,,,,,,,,new_prs_3.5.7_part2,master,,,False
926,New prs 3.5.7,closed,2025-07-15T13:23:49Z,2025-07-15T13:42:44Z,2025-07-15T13:42:44Z,2025-07-15T13:42:44Z,duartenfonseca,42354362,a864fbe146308c1b85cf808c1aed6a27abff090a,,,,,,,,,,,new_prs_3.5.7,master,,,False
924,Rename `IPV3` to `IPV4`,closed,2025-07-08T13:08:30Z,2025-07-25T14:09:59Z,2025-07-25T14:09:59Z,2025-07-25T14:09:59Z,Alioth4J,158060792,748ce248e6273214fce034fb6d8b979f0c6251d3,,,,,,,"## Description
This PR renames all occurrences of `IPV3` to `IPV4`.  

## Changes
- Updated macro in `implementation/service_discovery/include/defines.hpp`
- Updated include guards in `implementation/service_discovery/include/ipv4_option_impl.hpp`
",,,,master,master,,,False
923,Update master,closed,2025-07-07T13:54:06Z,2025-07-07T14:17:20Z,2025-07-07T14:17:20Z,2025-07-07T14:17:19Z,duartenfonseca,42354362,ad4b6880fa6f4a9129c2980112d7a4ff8c876ff4,,,,,,,,,,,update_master,master,,,False
